id,parent_id,name,display,fullname,show_hot,show_new,index,bet_limit,bet_detail,table_name,apiname,status,created,provider_status,mobile_status,img
1,0,GG,GG,YouLianGaming,0,0,51,0,1,bet_history_nt,ntCurlApi,1,"2020-07-07 15:16:52",1,0,GG
2,0,EVOLUTION,EVO,Evolution,0,0,2,0,0,bet_history_evo,evolutionApi,1,"2020-07-16 10:10:14",1,0,EVO
3,0,UG,UG-EXPIRED,UnitedGaming,0,0,13,0,0,bet_history_ug,ugApi,1,"2020-07-16 17:12:59",1,0,UG
4,0,AG,AG,AsiaGaming,0,0,2,0,0,bet_history_ag,agApiCurl,0,"2020-07-18 02:58:09",1,0,AG
5,0,BG,BG,BigGaming,0,0,0,0,0,bet_history_bg,bgApi,0,"2020-07-20 15:27:10",1,0,BG
6,0,Joker,Joker,Joker,0,0,13,0,1,bet_history_jk,jokerApi,1,"2020-07-24 14:27:28",1,1,Joker
7,0,CQ9-FISH,CQ9-FISH,CQ9Gaming,0,0,48,0,1,bet_history_cqfish,cqApi,1,"2020-07-28 10:35:09",1,0,CQ9-FISH
8,0,AWC,AWC,AWC,0,0,0,0,0,bet_history_awc,awcApi,0,"2020-07-30 15:35:51",1,0,AWC
9,0,playNGo,playNGo,PlayNGo,0,0,0,0,0,bet_history_playNGo,playApiCurl,0,"2020-08-05 14:58:59",1,0,playNGo
10,0,PP-SLOT,PP-SLOT,PragmaticPlay,1,0,11,0,1,bet_history_ppslot_summary,ppApi,1,"2020-08-05 17:55:23",1,0,PP-SLOT
11,0,EBET,EBET,EBET,0,0,0,0,0,bet_history_ebet,ebetApi,0,"2020-08-10 17:47:23",1,0,EBET
13,0,SBO-LIVE,SBO-LIVE,SBOBet,0,0,54,0,1,bet_history_sbolive,sboApi,1,"2020-08-14 11:00:27",1,0,SBO-LIVE
14,0,PGSOFT,PG,Pgsoft,1,0,12,0,1,bet_history_pgsoft,pgApi,1,"2020-08-17 16:39:53",1,0,PG
15,0,AWC-RT,RT,RedTiger,0,0,21,0,1,bet_history_rt,awcRtApi,1,"2020-08-18 13:24:42",1,0,RT
16,0,GD,GD,GD,0,0,0,0,0,bet_history_gd,gdApi,0,"2020-08-20 11:56:50",1,0,GD
17,0,DG,DG,DreamGaming,0,0,5,0,1,bet_history_dg,dgApi,1,"2020-08-24 16:17:48",1,0,DG
18,0,FG,FG,FG,0,0,0,0,1,bet_history_fg,fgApi,0,"2020-08-25 15:52:29",1,0,FG
19,0,HABANERO,HBN,Habanero,0,0,47,0,1,bet_history_habanero,habaneroApi,1,"2020-08-26 16:24:53",1,0,HBN
20,0,ALLBET,ALLBET,ALLBET,0,0,6,0,1,bet_history_allbet,allbetApi,1,"2020-08-27 12:40:43",1,0,ALLBET
21,0,JDB,JDB,JDB,0,0,24,0,1,bet_history_awcjdb,awcApi,1,"2020-09-09 09:59:41",1,0,JDB
22,0,QTech,QTech,qtech,0,0,64,0,1,bet_history_qt,qtApi,1,"2020-10-21 17:36:35",1,0,QTech
23,0,PGThai,PGThai,Pgsoft,1,0,7,0,0,bet_history_pgthai,pgthaiCurlApi,0,"2020-11-18 10:59:31",1,0,PGThai
24,0,KM,KM,KingMaker,0,0,44,0,1,bet_history_awckm,awcApi,1,"2020-11-25 13:57:28",1,0,KM
25,0,JILI,JILI,JILI,0,0,20,0,1,bet_history_awcjilislot,awcApi,1,"2020-11-25 13:57:28",1,0,JILI
26,0,SG-SLOT,SG-SLOT,SpadeGaming,0,0,40,0,1,bet_history_awcsgslot,awcApi,1,"2020-11-25 13:57:28",1,0,SG-SLOT
27,0,SEXY,SEXY,AESexy,1,0,1,0,1,bet_history_awcsexy,awcApi,1,"2020-11-25 13:57:28",1,0,SEXY
28,0,NT,NT,netent,0,0,46,0,1,bet_history_ne,qtApi,1,"2020-11-25 13:57:28",1,0,NT
29,0,ELK,ELK,elkstudio,0,0,50,0,1,bet_history_elk,qtApi,1,"2020-11-25 13:57:28",1,0,ELK
30,0,MV,MV,maverick,0,0,62,0,1,bet_history_mv,qtApi,1,"2020-11-25 13:57:28",1,0,MV
31,0,MG,MG,Microgaming,0,0,57,0,1,bet_history_mg,fgApi,1,"2020-11-25 13:57:28",1,0,MG
32,0,Kiron,Kiron,KIRON,0,0,65,0,1,bet_history_kir,qtApi,1,"2020-11-25 13:57:28",1,0,Kiron
33,0,QS,QS,quickspin,0,0,52,0,1,bet_history_qs,qtApi,1,"2020-11-25 13:57:28",1,0,QS
34,0,RR,RR,RedRake,0,0,58,0,1,bet_history_rr,fgApi,1,"2020-11-25 13:57:28",1,0,RR
35,22,1x2,1x2,1x2gaming,0,0,0,0,0,,,0,"2020-11-25 13:57:28",1,0,1x2
36,22,AUG,AUG,augustgaming,0,0,0,0,0,,,0,"2020-11-25 13:57:28",1,0,AUG
37,22,BBG,BBG,bbgames,0,0,0,0,0,,,0,"2020-11-25 13:57:28",1,0,BBG
38,0,BNG,BNG,booongo,0,0,41,0,1,bet_history_bng,qtApi,1,"2020-11-25 13:57:28",1,0,BNG
39,22,BOG,BOG,,0,0,0,0,0,,,0,"2020-11-25 13:57:28",0,0,BOG
40,0,BPG,BPG,blueprint,0,0,14,0,1,bet_history_bpg,qtApi,1,"2020-11-25 13:57:28",1,0,BPG
41,22,BTV,BTV,,0,0,0,0,0,,,0,"2020-11-25 13:57:28",0,0,BTV
42,22,BVS,BVS,,0,0,0,0,0,,,0,"2020-11-25 13:57:28",0,0,BVS
43,22,CBX,CBX,,0,0,0,0,0,,,0,"2020-11-25 13:57:28",0,0,CBX
44,22,CHI,CHI,,0,0,0,0,0,,,0,"2020-11-25 13:57:28",0,0,CHI
45,22,EVP,EVP,evoplay,0,0,0,0,0,,,0,"2020-11-25 13:57:28",1,0,EVP
46,22,EZU,EZU,,0,0,0,0,0,,,0,"2020-11-25 13:57:28",0,0,EZU
47,22,GAL,GAL,,0,0,0,0,0,,,0,"2020-11-25 13:57:28",0,0,GAL
48,22,GFG,GFG,gamefish,0,0,0,0,0,,,0,"2020-11-25 13:57:28",1,0,GFG
49,22,HAB,HAB,habanero,0,0,0,0,0,,,0,"2020-11-25 13:57:28",1,0,HAB
50,0,HAK,HAK,hacksaw,0,0,17,0,1,bet_history_hak,qtApi,1,"2020-11-25 13:57:28",1,0,HAK
51,0,IDS,IDS,irondog,0,1,16,0,0,bet_history_ids,qtApi,1,"2020-11-25 13:57:28",1,0,IDS
52,22,KGL,KGL,kalamba,0,0,0,0,0,,,0,"2020-11-25 13:57:28",1,0,KGL
54,22,LBG,LBG,,0,0,0,0,0,,,0,"2020-11-25 13:57:28",0,0,LBG
55,22,MOB,MOB,mobilots,0,0,0,0,0,,,0,"2020-11-25 13:57:28",1,0,MOB
56,0,NLC,NLC,nolimitcity,0,0,15,0,0,bet_history_nlc,qtApi,1,"2020-11-25 13:57:28",1,0,NLC
57,22,OMI,OMI,omigaming,0,0,0,0,0,,,0,"2020-11-25 13:57:28",1,0,OMI
58,22,OT,OT,onetouch,0,0,0,0,0,,,0,"2020-11-25 13:57:28",1,0,OT
59,0,PUG,PUG,pushgaming,0,0,19,0,1,bet_history_pug,qtApi,1,"2020-11-25 13:57:28",1,0,PUG
60,22,RED,RED,redtiger,0,0,0,0,0,,,0,"2020-11-25 13:57:28",0,0,RED
61,22,RG,RG,revolvergaming,0,0,0,0,0,,,0,"2020-11-25 13:57:28",1,0,RG
62,22,RTG,RTG,rtgslots,0,0,0,0,0,,,0,"2020-11-25 13:57:28",1,0,RTG
63,22,SM,SM,slotmill,0,0,0,0,0,,,0,"2020-11-25 13:57:28",1,0,SM
64,22,SPR,SPR,splitrockgaming,0,0,0,0,0,,,0,"2020-11-25 13:57:28",1,0,SPR
65,0,TK,TK,thunderkick,0,0,56,0,1,bet_history_tk,qtApi,1,"2020-11-25 13:57:28",1,0,TK
66,22,WOO,WOO,woohoo,0,0,0,0,0,,,0,"2020-11-25 13:57:28",1,0,WOO
67,0,YGG,YGG,yggdrasil,0,0,7,0,0,bet_history_ygg,qtApi,1,"2020-11-25 13:57:28",1,0,YGG
68,0,BTI,BTI,BTI,0,0,29,0,0,bet_history_bti,btiApi,1,"2021-02-19 18:37:54",1,0,BTI
69,0,SA,SA,SAGaming,0,0,53,0,1,bet_history_sa,saApi,1,"2021-02-26 18:39:29",1,0,SA
70,18,BluePrint,BluePrint,BluePrint,0,0,0,0,0,NULL,NULL,0,"2021-03-01 11:00:00",1,0,BluePrint
71,0,TF,TF,TFGaming,0,0,59,0,0,bet_history_tf,tfApi,1,"2021-03-01 11:00:00",1,0,TF
74,0,EZUGI,EZUGI,EZUGI,0,0,7,0,1,bet_history_ezugi,ezugiApi,1,"2021-02-22 10:54:52",1,0,EZUGI
76,0,RLX,RLX,relaxgaming,0,0,18,0,1,bet_history_rlx,qtApi,1,"2021-05-21 11:01:00",1,0,RLX
77,0,PNG,PNG,playngo,0,0,42,0,1,bet_history_png,qtApi,1,"2021-06-16 11:20:12",1,0,PNG
100,0,QT,QT,QTech,0,0,1,0,0,,,0,"2021-06-17 09:00:00",1,0,QT
101,0,PP-LIVE,PP-LIVE,PragmaticPlay,0,0,4,0,1,bet_history_pplive_summary,ppApi,1,"2020-08-05 17:55:23",1,0,PP-LIVE
102,0,SG-FISH,SG-FISH,SpadeGaming,0,0,49,0,1,bet_history_awcsgfish,awcApi,1,"2020-11-25 13:57:28",1,0,SG-FISH
103,0,Playson,Playson,Playson,0,0,55,0,1,bet_history_playson,fgApi,1,"2020-11-25 13:57:28",1,0,Playson
106,0,CQ9-SLOT,CQ9-SLOT,CQ9Gaming,0,0,43,0,1,bet_history_cqslot,cqApi,1,"2020-07-28 10:35:09",1,0,CQ9-SLOT
107,22,DS,DS,dragoonsoft,0,0,22,0,1,bet_history_ds,qtApi,0,"2021-09-24 16:55:04",1,0,DS
108,22,FNG,FNG,fantasmagames,0,0,23,0,1,bet_history_fng,qtApi,0,"2021-09-24 16:55:04",1,0,FNG
109,22,GA,GA,gameart,0,0,24,0,1,bet_history_ga,qtApi,0,"2021-09-24 16:55:04",1,0,GA
110,22,LL,LL,ladyluck,0,0,25,0,1,bet_history_ll,qtApi,0,"2021-09-24 16:55:04",1,0,LL
111,22,NGE,NGE,netgame,0,0,26,0,1,bet_history_nge,qtApi,0,"2021-09-24 16:55:04",1,0,NGE
112,22,SWC,SWC,skywindcasino,0,0,27,0,1,bet_history_swc,qtApi,0,"2021-09-24 16:55:04",1,0,SWC
113,22,SHS,SHS,spearhead,0,0,28,0,1,bet_history_shs,qtApi,0,"2021-09-24 16:55:04",1,0,SHS
114,0,SBO-SPORT,SBO-SPORT,SBOBet,0,0,30,1,1,bet_history_sbosport,sboApi,1,"2020-08-14 11:00:27",1,0,SBO-SPORT
115,0,SIMPLE,SIMPLE,simpleplay,0,0,45,0,1,bet_history_simple,simpleApi,1,"2021-10-12 14:37:33",1,0,SIMPLE
117,0,JILI-FISH,JILI-FISH,JILI-FISH,1,0,27,0,1,bet_history_awcjilifish,awcApi,1,"2021-10-25 16:54:02",1,0,JILI-FISH
118,0,BG-FISH,BG-FISH,BigGaming,1,0,2,0,0,bet_history_bgfish,bgApi,0,"2021-11-23 11:00:43",1,0,NULL
119,0,MEGA,MEGA,MEGA,0,0,26,0,0,bet_history_mega,megaApi,1,"2021-12-16 11:43:51",1,1,NULL
120,0,SBO-SLOT,SBO-SLOT,SBOBet,0,0,66,0,1,bet_history_sboslot,sboApi,1,"2021-12-17 12:50:14",1,0,SBO-SLOT
121,0,GPI,GPI,GPI,0,0,46,0,0,bet_history_gpislot,gpiApi,0,"2021-12-23 18:23:56",1,1,NULL
122,0,CMD,CMD,CMD,0,0,28,1,1,bet_history_cmd,cmdApi,1,"2021-12-31 12:39:38",1,0,CMD
123,0,M8,M8,M8,0,0,36,1,0,bet_history_m8,m8Api,1,"2022-01-11 16:55:35",1,0,M8
124,0,FUNKY,FUNKY,SBOBetFunky,0,0,60,0,0,bet_history_sbofunky,sboApi,1,"2022-01-14 18:13:05",1,0,FUNKY
125,0,NextSpin,NextSpin,NextSpin,0,1,10,0,0,bet_history_nextspin,nextspinApi,1,"2022-01-11 15:30:44",1,0,NULL
126,0,PlayTech-SLOT,PlayTech-SLOT,PlayTech,0,0,25,0,0,bet_history_playtechslot,playTechApi,1,"2022-01-11 14:53:28",1,0,NULL
127,0,PlayTech-LIVE,PlayTech-LIVE,PlayTech,0,0,9,0,0,bet_history_playtechlive,playTechApi,1,"2022-01-11 14:53:30",1,0,NULL
128,0,Oriental,Oriental,Oriental,0,0,31,0,1,bet_history_oriental,orientalApi,1,"2022-02-15 10:01:57",1,0,NULL
129,0,WM,WM,WM,0,0,33,0,0,bet_history_wm,wmApi,1,"2022-02-17 16:39:25",1,0,NULL
130,0,HG,HG,HoGaming,0,0,32,0,1,bet_history_hg,hgApi,1,"2022-03-10 10:34:09",1,0,NULL
132,0,DT,DT,DT,0,0,61,0,1,bet_history_dt,dtApi,1,"2022-03-15 17:50:25",1,0,NULL
133,0,KA,KA,KA,0,0,23,0,1,bet_history_ka_slot,kaApi,1,"2022-03-16 16:14:19",1,0,NULL
134,0,KA-FISH,KA-FISH,KA,0,0,34,0,1,bet_history_ka_fish,kaApi,1,"2022-03-18 10:06:55",1,0,NULL
135,0,GPI-LOTTERY,GPI-LOTTERY,GPI,0,0,8,0,0,bet_history_gpilottery,gpiApi,1,"2022-03-31 16:32:14",1,0,NULL
136,0,GPI-SLOT,GPI-SLOT,GPI,0,0,63,0,0,bet_history_gpislot,gpiApi,1,"2022-03-31 16:32:13",1,0,NULL
137,0,YEEBET,YEEBET,YEEBET,0,1,3,0,1,bet_history_yeebet,yeebetApi,1,"2022-06-28 17:25:40",1,0,
139,0,BBIN-SLOT,BBIN-SLOT,BBIN,0,0,35,0,1,bet_history_bbin_slot,ibstfApi,1,"2022-03-25 10:05:37",1,0,NULL
140,0,BBIN-LIVE,BBIN-LIVE,BBIN,0,0,37,0,1,bet_history_bbin_live,ibstfApi,1,"2022-03-25 10:05:37",1,0,NULL
141,0,BBIN-FISH,BBIN-FISH,BBIN,0,0,39,0,1,bet_history_bbin_fish,ibstfApi,1,"2022-03-25 10:05:37",1,0,NULL
145,0,YGG-SBO,YGG-SBO,yggdrasil,0,0,22,0,1,bet_history_sbo_ygg,sboApi,1,"2022-04-13 14:55:37",1,0,NULL
147,0,UGv2,UG,UnitedGaming,0,0,38,1,0,bet_history_ugv2,ugv2Api,1,"2022-05-30 11:33:25",1,0,NULL
153,0,JDB-FISH,JDB-FISH,JDB,0,0,18,0,1,bet_history_awcjdbfish,awcApi,0,"2022-06-13 16:56:45",1,0,NULL
